1,gov.uscourts.nysd.325990.1.0.txt,support,grant
1,gov.uscourts.nysd.325990.3.0.txt,support,grant
1,gov.uscourts.nysd.325990.6.0.txt,opposition,grant
1010,gov.uscourts.wied.42230.73.0.txt,support,deny
1010,gov.uscourts.wied.42230.80.0.txt,opposition,deny
1011,gov.uscourts.flsd.422841.73.0.txt,support,grant
1011,gov.uscourts.flsd.422841.82.0.txt,opposition,grant
1012,gov.uscourts.mad.99920.73.0.txt,support,deny
1012,gov.uscourts.mad.99920.74.0.txt,support,deny
1012,gov.uscourts.mad.99920.75.0.txt,support,deny
1012,gov.uscourts.mad.99920.78.0.txt,opposition,deny
1012,gov.uscourts.mad.99920.79.0.txt,opposition,deny
1012,gov.uscourts.mad.99920.81.0.txt,opposition,deny
1014,gov.uscourts.cand.195345.74.0.txt,support,grant
1014,gov.uscourts.cand.195345.77.0.txt,opposition,grant
1020,gov.uscourts.flmd.173598.75.0.txt,support,grant
1020,gov.uscourts.flmd.173598.79.0.txt,opposition,grant
1023,gov.uscourts.txsd.674688.756.0.txt,support,grant
1023,gov.uscourts.txsd.674688.761.0.txt,opposition,grant
1024,gov.uscourts.ded.8666.76.0.txt,support,deny
1024,gov.uscourts.ded.8666.77.0.txt,opposition,deny
103,gov.uscourts.flmd.185863.115.0.txt,support,deny
103,gov.uscourts.flmd.185863.139.0.txt,opposition,deny
1030,gov.uscourts.orb.461385.76.0.txt,support,deny
1030,gov.uscourts.orb.461385.81.0.txt,opposition,deny
1030,gov.uscourts.orb.461385.88.0.txt,opposition,deny
1031,gov.uscourts.akd.336.77.0.txt,support,grant
1031,gov.uscourts.akd.336.78.0.txt,support,grant
1031,gov.uscourts.akd.336.81.0.txt,opposition,grant
1032,gov.uscourts.flsd.451348.77.0.txt,support,grant
1032,gov.uscourts.flsd.451348.78.0.txt,opposition,grant
1033,gov.uscourts.txed.106763.77.0.txt,support,grant
1033,gov.uscourts.txed.106763.78.0.txt,opposition,grant
1034,gov.uscourts.pamd.94875.77.0.txt,support,deny
1034,gov.uscourts.pamd.94875.93.0.txt,opposition,deny
1035,gov.uscourts.mied.317381.77.0.txt,support,deny
1035,gov.uscourts.mied.317381.78.0.txt,opposition,deny
1036,gov.uscourts.kywd.82565.776.0.txt,support,deny
1036,gov.uscourts.kywd.82565.914.0.txt,opposition,deny
1037,gov.uscourts.cand.187342.78.0.txt,support,grant
1037,gov.uscourts.cand.187342.82.0.txt,opposition,grant
1037,gov.uscourts.cand.187342.85.0.txt,opposition,grant
1038,gov.uscourts.nysd.325077.78.0.txt,support,grant
1038,gov.uscourts.nysd.325077.79.0.txt,support,grant
1038,gov.uscourts.nysd.325077.96.0.txt,opposition,grant
1039,gov.uscourts.nysd.478367.79.0.txt,support,grant
1039,gov.uscourts.nysd.478367.85.0.txt,opposition,grant
1040,gov.uscourts.nysd.330523.780.0.txt,support,grant
1040,gov.uscourts.nysd.330523.781.0.txt,support,grant
