folder_id,predict,score,truth
1,deny,-0.27707971912892965,TBD
3,deny,-0.319745822696073,TBD
6,deny,-0.5635008739361473,TBD
9,grant,0.473138480100896,TBD
11,grant,0.0845524192681795,TBD
14,grant,0.0299680606434048,TBD
15,grant,0.1560321253780109,TBD
16,grant,0.0224099111542288,TBD
17,deny,-0.0707516176970432,TBD
19,grant,0.0244003314131809,TBD
20,deny,-0.2594998564824095,TBD
21,deny,-0.7066292067609237,TBD
24,deny,-0.1063755452908652,TBD
25,grant,0.2498023318695838,TBD
30,deny,-0.5357795933447259,TBD
35,grant,0.316992849638017,TBD
36,deny,-0.1683023475306912,TBD
37,grant,0.13351548406354424,TBD
39,grant,0.0669780586110276,TBD
40,deny,-0.5799084685670524,TBD
43,deny,-0.0176919958482594,TBD
49,grant,0.1626817173398488,TBD
53,deny,-0.0286863786530156,TBD
56,deny,-0.7621064992222135,TBD
57,grant,0.3132848735300922,TBD
60,grant,0.3439288808916689,TBD
63,grant,0.6733175919402721,TBD
64,grant,0.0342746707532573,TBD
65,grant,0.2621398238363741,TBD
66,grant,0.18430148253365886,TBD
71,deny,-0.13760118440897323,TBD
74,grant,0.14550230270146924,TBD
76,grant,0.5157943551524872,TBD
78,deny,-0.1875790712922092,TBD
79,grant,0.2793565577686545,TBD
81,deny,-0.5011504008193961,TBD
82,grant,0.2902268721883383,TBD
88,grant,0.6463724776019739,TBD
89,deny,-0.1238951827956026,TBD
91,deny,-0.1493424217860359,TBD
93,deny,-0.7166598199730783,TBD
95,deny,-0.5772431352634564,TBD
103,deny,-0.4435586338090767,TBD
105,deny,-0.3211970166718291,TBD
111,deny,-0.7435786494667204,TBD
112,grant,0.6169217013977126,TBD
114,grant,0.2822045150319129,TBD
119,grant,0.2444607961175879,TBD
120,deny,-0.1268011918138762,TBD
121,grant,0.305123451046274,TBD
123,deny,-0.4279332455685717,TBD
124,deny,-0.130779619348269,TBD
128,grant,0.6296435711821965,TBD
130,grant,0.2300949653173362,TBD
133,grant,0.4927593856839835,TBD
134,deny,-0.1331991359238501,TBD
135,grant,0.0567259213395772,TBD
136,grant,0.442939972388749,TBD
139,deny,-0.7598637350717108,TBD
141,deny,-0.134745036244655,TBD
144,deny,-0.4588397188760883,TBD
146,grant,0.1232679649510672,TBD
150,deny,-0.1121161519732185,TBD
153,deny,-0.0605271570228712,TBD
154,grant,0.0674818995773387,TBD
160,deny,-0.2913843470683215,TBD
161,deny,-0.1544711232029375,TBD
162,deny,-0.1568351462665924,TBD
165,deny,-0.2654704897695517,TBD
166,deny,-0.6538144957451879,TBD
168,deny,-0.380633377532639,TBD
169,deny,-0.13551830164198703,TBD
170,grant,0.48937249965766766,TBD
172,grant,0.0454838929400288,TBD
173,grant,0.0202052603475115,TBD
176,grant,0.1568579990314076,TBD
177,grant,0.2771933555071043,TBD
181,grant,0.069107978887636,TBD
183,deny,-0.106197299205202,TBD
186,deny,-0.0548531495009637,TBD
191,grant,0.2091296738785309,TBD
193,grant,0.1856303634217756,TBD
194,grant,0.5863463307162596,TBD
198,deny,-0.2657129080026154,TBD
199,deny,-0.1110551194455558,TBD
200,deny,-0.1193756700814017,TBD
204,grant,0.1127258880527072,TBD
205,deny,-0.3843876692737749,TBD
206,grant,0.3429792979732086,TBD
207,deny,-0.1589436043154368,TBD
208,grant,0.7695643261544202,TBD
210,deny,-0.3822776628563978,TBD
212,deny,-0.1322781122157706,TBD
215,grant,0.1573940403336173,TBD
218,grant,0.231420735869391,TBD
220,grant,0.5597153742280282,TBD
226,deny,-0.3618772702966429,TBD
227,grant,0.0473153754262986,TBD
231,deny,-0.5603698479494714,TBD
232,grant,0.0147312236688187,TBD
233,deny,-0.4340357982846876,TBD
235,grant,0.18424860625071332,TBD
236,deny,-0.09295249222733046,TBD
239,grant,0.2861124324576274,TBD
241,grant,0.46825548593160193,TBD
243,grant,0.06988298215967245,TBD
244,grant,0.11566529781429488,TBD
245,grant,0.8578610447780006,TBD
246,grant,0.1765429050270751,TBD
251,grant,0.0106750772030529,TBD
255,deny,-0.1358185819881915,TBD
256,grant,0.2030073009944206,TBD
257,grant,0.4153215562234185,TBD
263,deny,-0.2177239436701754,TBD
265,grant,0.0400428213184066,TBD
267,grant,0.20517615524177568,TBD
269,grant,0.5295531384082464,TBD
270,deny,-0.2924800994440595,TBD
276,deny,-0.3693193990543385,TBD
286,deny,-0.5771948064890626,TBD
288,deny,-0.2903704249605949,TBD
289,deny,-0.2349011231584429,TBD
293,deny,-0.0151735864862995,TBD
300,deny,-0.0856990707294471,TBD
301,deny,-0.17798064892904,TBD
303,deny,-0.1357811099794148,TBD
308,grant,0.1808922440211919,TBD
310,deny,-0.11042040321801565,TBD
313,grant,0.15593862778958129,TBD
317,grant,0.1010310517376786,TBD
320,grant,0.4550769896156312,TBD
321,grant,0.3674259977498851,TBD
322,grant,0.3758087251534454,TBD
324,grant,0.0478883885355274,TBD
325,grant,0.0372619933475693,TBD
327,deny,-0.1017032612145469,TBD
328,deny,-0.2512286966579627,TBD
331,deny,-0.0684943882135742,TBD
337,deny,-0.3437457336211194,TBD
338,deny,-0.30538392314697,TBD
342,deny,-0.5158706524873573,TBD
346,grant,0.009018167777107908,TBD
347,grant,0.2216972751034331,TBD
350,deny,-0.301159161378437,TBD
352,grant,0.0866342700947108,TBD
353,deny,-0.24043092916058967,TBD
354,deny,-0.0652763640383679,TBD
356,deny,-0.3854480773611566,TBD
360,grant,0.0874693351668382,TBD
362,grant,0.7513169522057958,TBD
363,grant,0.157690254351481,TBD
365,deny,-0.4003600279340069,TBD
370,grant,0.1217013319454746,TBD
378,grant,0.0846324185194526,TBD
382,grant,0.2159270078080051,TBD
391,deny,-0.2190317202211031,TBD
392,deny,-0.1592609735844635,TBD
396,grant,0.006957545637103095,TBD
398,deny,-0.00815665212817,TBD
399,grant,0.4853324865779794,TBD
401,deny,-0.1962251179630037,TBD
403,deny,-0.3832901112083401,TBD
404,grant,0.1747246063973173,TBD
405,deny,-0.3269155435632612,TBD
409,grant,0.1137489487878745,TBD
410,grant,0.12219797183025088,TBD
412,grant,0.0900281264242342,TBD
413,grant,0.7481476715605297,TBD
414,grant,0.168738319391408,TBD
417,deny,-0.4242705444577333,TBD
420,grant,0.2478979719673409,TBD
423,grant,0.0842567995428532,TBD
424,grant,0.6580859035012009,TBD
428,deny,-0.4253697430482608,TBD
430,deny,-0.04030131148450795,TBD
432,grant,0.3799851622441554,TBD
433,grant,0.6606195697825048,TBD
437,grant,0.4941260643722381,TBD
438,deny,-0.4837289211300004,TBD
441,deny,-0.7460994765744146,TBD
443,grant,0.4474055496602829,TBD
444,deny,-0.033395571036283,TBD
446,grant,0.2746517797195866,TBD
447,deny,-0.07574325214260669,TBD
450,grant,0.1988246233916538,TBD
454,grant,0.2130711437943746,TBD
455,deny,-0.4474199126187295,TBD
458,deny,-0.1399897048180246,TBD
459,deny,-0.227078039736354,TBD
460,grant,0.1040950693691311,TBD
461,deny,-0.2816617484880953,TBD
465,deny,-0.086900480124534,TBD
467,deny,-0.3804039379576005,TBD
469,deny,-0.0760606824734232,TBD
470,grant,0.2701190760422918,TBD
472,grant,0.4981253247677046,TBD
482,grant,0.2139630790773826,TBD
485,deny,-0.033369091508687,TBD
486,grant,0.0552325254716809,TBD
491,deny,-0.69285755433998,TBD
492,deny,-0.21619053975983596,TBD
496,deny,-0.2511977933683179,TBD
503,deny,-0.1914878539659271,TBD
504,deny,-0.3235441087205311,TBD
505,grant,0.2678603954072686,TBD
510,deny,-0.4244289971571822,TBD
512,grant,0.5069396183132413,TBD
517,deny,-0.7306492387487362,TBD
518,grant,0.0962722881903561,TBD
519,grant,0.33955895344026465,TBD
521,deny,-0.3307986762573919,TBD
524,grant,0.2383495839671348,TBD
528,deny,-0.3836505822938995,TBD
529,grant,0.3812122515126875,TBD
530,grant,0.3222366262347942,TBD
531,grant,0.0488241068822894,TBD
542,grant,0.51450907573638,TBD
543,deny,-0.16569529305856495,TBD
544,deny,-0.044080165682194,TBD
546,grant,0.097095234491565,TBD
547,grant,0.0646108066460712,TBD
549,grant,0.2392947327933041,TBD
550,grant,0.353555480325384,TBD
552,deny,-0.0049962912568801,TBD
553,grant,0.0605386410847793,TBD
554,deny,-0.4008856423559643,TBD
560,deny,-0.0327361415007758,TBD
561,deny,-0.1532249396771494,TBD
562,grant,0.1089158570344274,TBD
565,grant,0.4764426512669145,TBD
568,grant,0.3167423390250189,TBD
569,grant,0.28828181242081496,TBD
570,deny,-0.5153134752354889,TBD
573,grant,0.2200479717892833,TBD
575,grant,0.0730999738101387,TBD
576,grant,0.4358737306409528,TBD
581,grant,0.3248852160954121,TBD
582,deny,-0.10656986359811445,TBD
583,grant,0.0576613968691491,TBD
584,deny,-0.3358787097794152,TBD
585,deny,-0.3567662844979314,TBD
587,deny,-0.2163748210145657,TBD
590,deny,-0.5134266199869368,TBD
592,deny,-0.2931624828694091,TBD
594,grant,0.07372982682472315,TBD
595,deny,-0.6195455343591567,TBD
596,deny,-0.4256583815627697,TBD
600,deny,-0.256545796855442,TBD
602,grant,0.1090167411834223,TBD
607,deny,-0.6478425076713206,TBD
609,grant,0.2384912339790302,TBD
610,grant,0.9158158327972044,TBD
612,deny,-0.2940668851952877,TBD
617,deny,-0.2162410967067892,TBD
619,deny,-0.2753154082152336,TBD
622,deny,-0.4857281057158389,TBD
631,deny,-0.0621849042058259,TBD
633,deny,-0.2665288555558279,TBD
635,grant,0.0529394678190568,TBD
641,grant,0.0454962470320301,TBD
642,grant,0.077545197827571,TBD
644,grant,0.3113228446892537,TBD
645,deny,-0.5435699290819386,TBD
646,grant,0.390675638839919,TBD
648,deny,-0.4772436669106144,TBD
650,deny,-0.7259525592856855,TBD
656,deny,-0.4019368679999866,TBD
658,grant,0.1566594304021018,TBD
663,deny,-0.6174922805083769,TBD
668,deny,-0.4680932950375981,TBD
673,deny,-0.1007432768947775,TBD
676,grant,0.6229794148560781,TBD
677,deny,-0.10726906292935015,TBD
679,grant,0.1746543715603915,TBD
682,deny,-0.2768068015362649,TBD
685,deny,-0.1463657852024903,TBD
688,grant,0.1178229283442741,TBD
690,deny,-0.32800775856482195,TBD
692,deny,-0.1319006050087846,TBD
